revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/2P58_B.pdb revision_4/WatGNN_newset/2P58_B.pdb , B
revision_4/pdb_new/4BJZ_A.pdb revision_4/WatGNN_newset/4BJZ_A.pdb , A
revision_4/pdb_new/5TRO_A.pdb revision_4/WatGNN_newset/5TRO_A.pdb , A
revision_4/pdb_new/6H4E_A.pdb revision_4/WatGNN_newset/6H4E_A.pdb , A
revision_4/pdb_new/5D7W_A.pdb revision_4/WatGNN_newset/5D7W_A.pdb , A
revision_4/pdb_new/2FBA_A.pdb revision_4/WatGNN_newset/2FBA_A.pdb , A
revision_4/pdb_new/6BLK_A.pdb revision_4/WatGNN_newset/6BLK_A.pdb , A
revision_4/pdb_new/7CFW_A.pdb revision_4/WatGNN_newset/7CFW_A.pdb , A
revision_4/pdb_new/5ENQ_A.pdb revision_4/WatGNN_newset/5ENQ_A.pdb , A
revision_4/pdb_new/4IJ5_A.pdb revision_4/WatGNN_newset/4IJ5_A.pdb , A
revision_4/pdb_new/6C74_A.pdb revision_4/WatGNN_newset/6C74_A.pdb , A
revision_4/pdb_new/3KWE_A.pdb revision_4/WatGNN_newset/3KWE_A.pdb , A
revision_4/pdb_new/1VAJ_A.pdb revision_4/WatGNN_newset/1VAJ_A.pdb , A
revision_4/pdb_new/3OUG_A.pdb revision_4/WatGNN_newset/3OUG_A.pdb , A
revision_4/pdb_new/5ZWR_A.pdb revision_4/WatGNN_newset/5ZWR_A.pdb , A
revision_4/pdb_new/6A7V_A.pdb revision_4/WatGNN_newset/6A7V_A.pdb , A
revision_4/pdb_new/8D39_A.pdb revision_4/WatGNN_newset/8D39_A.pdb , A
revision_4/pdb_new/5TDE_A.pdb revision_4/WatGNN_newset/5TDE_A.pdb , A
revision_4/pdb_new/4GS3_A.pdb revision_4/WatGNN_newset/4GS3_A.pdb , A
revision_4/pdb_new/3OS4_A.pdb revision_4/WatGNN_newset/3OS4_A.pdb , A
revision_4/pdb_new/2DTJ_A.pdb revision_4/WatGNN_newset/2DTJ_A.pdb , A
revision_4/pdb_new/3OXP_A.pdb revision_4/WatGNN_newset/3OXP_A.pdb , A
revision_4/pdb_new/6GMO_A.pdb revision_4/WatGNN_newset/6GMO_A.pdb , A
revision_4/pdb_new/1IUQ_A.pdb revision_4/WatGNN_newset/1IUQ_A.pdb , A
revision_4/pdb_new/3HF5_A.pdb revision_4/WatGNN_newset/3HF5_A.pdb , A
revision_4/pdb_new/7C6C_A.pdb revision_4/WatGNN_newset/7C6C_A.pdb , A
revision_4/pdb_new/4PZ0_A.pdb revision_4/WatGNN_newset/4PZ0_A.pdb , A
revision_4/pdb_new/1U7K_A.pdb revision_4/WatGNN_newset/1U7K_A.pdb , A
revision_4/pdb_new/3QWG_A.pdb revision_4/WatGNN_newset/3QWG_A.pdb , A
revision_4/pdb_new/6Y4E_A.pdb revision_4/WatGNN_newset/6Y4E_A.pdb , A
revision_4/pdb_new/5TT5_A.pdb revision_4/WatGNN_newset/5TT5_A.pdb , A
revision_4/pdb_new/7WUW_A.pdb revision_4/WatGNN_newset/7WUW_A.pdb , A
revision_4/pdb_new/3ZN4_A.pdb revision_4/WatGNN_newset/3ZN4_A.pdb , A
revision_4/pdb_new/5NSA_A.pdb revision_4/WatGNN_newset/5NSA_A.pdb , A
revision_4/pdb_new/7PQK_A.pdb revision_4/WatGNN_newset/7PQK_A.pdb , A
revision_4/pdb_new/2BJI_A.pdb revision_4/WatGNN_newset/2BJI_A.pdb , A
revision_4/pdb_new/6WYN_A.pdb revision_4/WatGNN_newset/6WYN_A.pdb , A
revision_4/pdb_new/6XJE_A.pdb revision_4/WatGNN_newset/6XJE_A.pdb , A
revision_4/pdb_new/2FCJ_A.pdb revision_4/WatGNN_newset/2FCJ_A.pdb , A
revision_4/pdb_new/7K4O_A.pdb revision_4/WatGNN_newset/7K4O_A.pdb , A
revision_4/pdb_new/1ROC_A.pdb revision_4/WatGNN_newset/1ROC_A.pdb , A
revision_4/pdb_new/5X89_A.pdb revision_4/WatGNN_newset/5X89_A.pdb , A
revision_4/pdb_new/4C2V_C.pdb revision_4/WatGNN_newset/4C2V_C.pdb , C
revision_4/pdb_new/4TM7_A.pdb revision_4/WatGNN_newset/4TM7_A.pdb , A
revision_4/pdb_new/2I2O_A.pdb revision_4/WatGNN_newset/2I2O_A.pdb , A
revision_4/pdb_new/4LQB_A.pdb revision_4/WatGNN_newset/4LQB_A.pdb , A
revision_4/pdb_new/3ZF8_A.pdb revision_4/WatGNN_newset/3ZF8_A.pdb , A
revision_4/pdb_new/6MDW_A.pdb revision_4/WatGNN_newset/6MDW_A.pdb , A
revision_4/pdb_new/7X5Y_A.pdb revision_4/WatGNN_newset/7X5Y_A.pdb , A
revision_4/pdb_new/4HBZ_A.pdb revision_4/WatGNN_newset/4HBZ_A.pdb , A
revision_4/pdb_new/2X4K_A.pdb revision_4/WatGNN_newset/2X4K_A.pdb , A
revision_4/pdb_new/3KSM_A.pdb revision_4/WatGNN_newset/3KSM_A.pdb , A
revision_4/pdb_new/2GZ4_A.pdb revision_4/WatGNN_newset/2GZ4_A.pdb , A
revision_4/pdb_new/1SMO_A.pdb revision_4/WatGNN_newset/1SMO_A.pdb , A
revision_4/pdb_new/4XXF_A.pdb revision_4/WatGNN_newset/4XXF_A.pdb , A
revision_4/pdb_new/2WTP_A.pdb revision_4/WatGNN_newset/2WTP_A.pdb , A
revision_4/pdb_new/3N0R_A.pdb revision_4/WatGNN_newset/3N0R_A.pdb , A
revision_4/pdb_new/5CEG_B.pdb revision_4/WatGNN_newset/5CEG_B.pdb , B
revision_4/pdb_new/3DB7_A.pdb revision_4/WatGNN_newset/3DB7_A.pdb , A
revision_4/pdb_new/3ZBG_A.pdb revision_4/WatGNN_newset/3ZBG_A.pdb , A
revision_4/pdb_new/5AGD_A.pdb revision_4/WatGNN_newset/5AGD_A.pdb , A
revision_4/pdb_new/6FP5_A.pdb revision_4/WatGNN_newset/6FP5_A.pdb , A
revision_4/pdb_new/4AK2_A.pdb revision_4/WatGNN_newset/4AK2_A.pdb , A
revision_4/pdb_new/7COF_A.pdb revision_4/WatGNN_newset/7COF_A.pdb , A
revision_4/pdb_new/7N7H_A.pdb revision_4/WatGNN_newset/7N7H_A.pdb , A
revision_4/pdb_new/3B40_A.pdb revision_4/WatGNN_newset/3B40_A.pdb , A
revision_4/pdb_new/3ZQK_A.pdb revision_4/WatGNN_newset/3ZQK_A.pdb , A
revision_4/pdb_new/2OS0_A.pdb revision_4/WatGNN_newset/2OS0_A.pdb , A
revision_4/pdb_new/1FO8_A.pdb revision_4/WatGNN_newset/1FO8_A.pdb , A
revision_4/pdb_new/3LT7_A.pdb revision_4/WatGNN_newset/3LT7_A.pdb , A
revision_4/pdb_new/5ZNM_A.pdb revision_4/WatGNN_newset/5ZNM_A.pdb , A
revision_4/pdb_new/3LM2_A.pdb revision_4/WatGNN_newset/3LM2_A.pdb , A
revision_4/pdb_new/4YX6_A.pdb revision_4/WatGNN_newset/4YX6_A.pdb , A
revision_4/pdb_new/2DE3_A.pdb revision_4/WatGNN_newset/2DE3_A.pdb , A
revision_4/pdb_new/2QMQ_A.pdb revision_4/WatGNN_newset/2QMQ_A.pdb , A
revision_4/pdb_new/2F60_K.pdb revision_4/WatGNN_newset/2F60_K.pdb , K
revision_4/pdb_new/4UQW_A.pdb revision_4/WatGNN_newset/4UQW_A.pdb , A
revision_4/pdb_new/2HQX_A.pdb revision_4/WatGNN_newset/2HQX_A.pdb , A
revision_4/pdb_new/7W7O_A.pdb revision_4/WatGNN_newset/7W7O_A.pdb , A
revision_4/pdb_new/4QXB_B.pdb revision_4/WatGNN_newset/4QXB_B.pdb , B
revision_4/pdb_new/3CK6_A.pdb revision_4/WatGNN_newset/3CK6_A.pdb , A
revision_4/pdb_new/4K3L_A.pdb revision_4/WatGNN_newset/4K3L_A.pdb , A
revision_4/pdb_new/3UID_A.pdb revision_4/WatGNN_newset/3UID_A.pdb , A
revision_4/pdb_new/7P1Q_A.pdb revision_4/WatGNN_newset/7P1Q_A.pdb , A
revision_4/pdb_new/6AQS_A.pdb revision_4/WatGNN_newset/6AQS_A.pdb , A
revision_4/pdb_new/3BM7_A.pdb revision_4/WatGNN_newset/3BM7_A.pdb , A
revision_4/pdb_new/5ZHZ_A.pdb revision_4/WatGNN_newset/5ZHZ_A.pdb , A
revision_4/pdb_new/4IKD_A.pdb revision_4/WatGNN_newset/4IKD_A.pdb , A
revision_4/pdb_new/7C7M_A.pdb revision_4/WatGNN_newset/7C7M_A.pdb , A
revision_4/pdb_new/2QW5_A.pdb revision_4/WatGNN_newset/2QW5_A.pdb , A
revision_4/pdb_new/3RPZ_A.pdb revision_4/WatGNN_newset/3RPZ_A.pdb , A
revision_4/pdb_new/2ZBT_A.pdb revision_4/WatGNN_newset/2ZBT_A.pdb , A
revision_4/pdb_new/4MTM_A.pdb revision_4/WatGNN_newset/4MTM_A.pdb , A
revision_4/pdb_new/1BD8_A.pdb revision_4/WatGNN_newset/1BD8_A.pdb , A
revision_4/pdb_new/7LF3_A.pdb revision_4/WatGNN_newset/7LF3_A.pdb , A
revision_4/pdb_new/2XFN_A.pdb revision_4/WatGNN_newset/2XFN_A.pdb , A
revision_4/pdb_new/1RUT_X.pdb revision_4/WatGNN_newset/1RUT_X.pdb , X
revision_4/pdb_new/5ELH_A.pdb revision_4/WatGNN_newset/5ELH_A.pdb , A
revision_4/pdb_new/2CXA_A.pdb revision_4/WatGNN_newset/2CXA_A.pdb , A
revision_4/pdb_new/1FLT_X.pdb revision_4/WatGNN_newset/1FLT_X.pdb , X
revision_4/pdb_new/6NIB_A.pdb revision_4/WatGNN_newset/6NIB_A.pdb , A
revision_4/pdb_new/4CN9_A.pdb revision_4/WatGNN_newset/4CN9_A.pdb , A
revision_4/pdb_new/4UE0_A.pdb revision_4/WatGNN_newset/4UE0_A.pdb , A
revision_4/pdb_new/5AGI_A.pdb revision_4/WatGNN_newset/5AGI_A.pdb , A
revision_4/pdb_new/4PLZ_A.pdb revision_4/WatGNN_newset/4PLZ_A.pdb , A
revision_4/pdb_new/2DXU_A.pdb revision_4/WatGNN_newset/2DXU_A.pdb , A
revision_4/pdb_new/1Z3E_B.pdb revision_4/WatGNN_newset/1Z3E_B.pdb , B
revision_4/pdb_new/2FQX_A.pdb revision_4/WatGNN_newset/2FQX_A.pdb , A
revision_4/pdb_new/4QA8_A.pdb revision_4/WatGNN_newset/4QA8_A.pdb , A
revision_4/pdb_new/3TPD_A.pdb revision_4/WatGNN_newset/3TPD_A.pdb , A
revision_4/pdb_new/5VXV_A.pdb revision_4/WatGNN_newset/5VXV_A.pdb , A
revision_4/pdb_new/1WMZ_A.pdb revision_4/WatGNN_newset/1WMZ_A.pdb , A
revision_4/pdb_new/2YZJ_A.pdb revision_4/WatGNN_newset/2YZJ_A.pdb , A
revision_4/pdb_new/3VC1_A.pdb revision_4/WatGNN_newset/3VC1_A.pdb , A
revision_4/pdb_new/3A07_A.pdb revision_4/WatGNN_newset/3A07_A.pdb , A
revision_4/pdb_new/1LKK_A.pdb revision_4/WatGNN_newset/1LKK_A.pdb , A
revision_4/pdb_new/2O1Q_A.pdb revision_4/WatGNN_newset/2O1Q_A.pdb , A
revision_4/pdb_new/4U5Q_A.pdb revision_4/WatGNN_newset/4U5Q_A.pdb , A
revision_4/pdb_new/2V25_A.pdb revision_4/WatGNN_newset/2V25_A.pdb , A
revision_4/pdb_new/3LLU_A.pdb revision_4/WatGNN_newset/3LLU_A.pdb , A
revision_4/pdb_new/5GMU_A.pdb revision_4/WatGNN_newset/5GMU_A.pdb , A
revision_4/pdb_new/4V24_A.pdb revision_4/WatGNN_newset/4V24_A.pdb , A
revision_4/pdb_new/4ZV0_A.pdb revision_4/WatGNN_newset/4ZV0_A.pdb , A
revision_4/pdb_new/4M37_A.pdb revision_4/WatGNN_newset/4M37_A.pdb , A
revision_4/pdb_new/6OGH_A.pdb revision_4/WatGNN_newset/6OGH_A.pdb , A
revision_4/pdb_new/6MW4_A.pdb revision_4/WatGNN_newset/6MW4_A.pdb , A
revision_4/pdb_new/3WUR_A.pdb revision_4/WatGNN_newset/3WUR_A.pdb , A
revision_4/pdb_new/4LE3_A.pdb revision_4/WatGNN_newset/4LE3_A.pdb , A
revision_4/pdb_new/5UZX_A.pdb revision_4/WatGNN_newset/5UZX_A.pdb , A
revision_4/pdb_new/2YFU_A.pdb revision_4/WatGNN_newset/2YFU_A.pdb , A
revision_4/pdb_new/6DTV_A.pdb revision_4/WatGNN_newset/6DTV_A.pdb , A
revision_4/pdb_new/1PG6_A.pdb revision_4/WatGNN_newset/1PG6_A.pdb , A
revision_4/pdb_new/2I71_A.pdb revision_4/WatGNN_newset/2I71_A.pdb , A
revision_4/pdb_new/1F86_A.pdb revision_4/WatGNN_newset/1F86_A.pdb , A
revision_4/pdb_new/7T1S_A.pdb revision_4/WatGNN_newset/7T1S_A.pdb , A
revision_4/pdb_new/3CNU_A.pdb revision_4/WatGNN_newset/3CNU_A.pdb , A
revision_4/pdb_new/3A35_A.pdb revision_4/WatGNN_newset/3A35_A.pdb , A
revision_4/pdb_new/4ZBG_A.pdb revision_4/WatGNN_newset/4ZBG_A.pdb , A
revision_4/pdb_new/1UWK_A.pdb revision_4/WatGNN_newset/1UWK_A.pdb , A
revision_4/pdb_new/5K8J_A.pdb revision_4/WatGNN_newset/5K8J_A.pdb , A
revision_4/pdb_new/1QHQ_A.pdb revision_4/WatGNN_newset/1QHQ_A.pdb , A
revision_4/pdb_new/3GIR_A.pdb revision_4/WatGNN_newset/3GIR_A.pdb , A
revision_4/pdb_new/2E8V_A.pdb revision_4/WatGNN_newset/2E8V_A.pdb , A
revision_4/pdb_new/3QNM_A.pdb revision_4/WatGNN_newset/3QNM_A.pdb , A
revision_4/pdb_new/4ZVF_A.pdb revision_4/WatGNN_newset/4ZVF_A.pdb , A
revision_4/pdb_new/6EI1_A.pdb revision_4/WatGNN_newset/6EI1_A.pdb , A
revision_4/pdb_new/1S2W_A.pdb revision_4/WatGNN_newset/1S2W_A.pdb , A
revision_4/pdb_new/1S1D_A.pdb revision_4/WatGNN_newset/1S1D_A.pdb , A
revision_4/pdb_new/7PLP_A.pdb revision_4/WatGNN_newset/7PLP_A.pdb , A
revision_4/pdb_new/3OAJ_A.pdb revision_4/WatGNN_newset/3OAJ_A.pdb , A
revision_4/pdb_new/4EQP_A.pdb revision_4/WatGNN_newset/4EQP_A.pdb , A
revision_4/pdb_new/2ZCA_A.pdb revision_4/WatGNN_newset/2ZCA_A.pdb , A
revision_4/pdb_new/5GKV_A.pdb revision_4/WatGNN_newset/5GKV_A.pdb , A
revision_4/pdb_new/1CMC_A.pdb revision_4/WatGNN_newset/1CMC_A.pdb , A
revision_4/pdb_new/4TPN_A.pdb revision_4/WatGNN_newset/4TPN_A.pdb , A
revision_4/pdb_new/3CUZ_A.pdb revision_4/WatGNN_newset/3CUZ_A.pdb , A
revision_4/pdb_new/4C3S_A.pdb revision_4/WatGNN_newset/4C3S_A.pdb , A
revision_4/pdb_new/6N7O_A.pdb revision_4/WatGNN_newset/6N7O_A.pdb , A
revision_4/pdb_new/3F44_A.pdb revision_4/WatGNN_newset/3F44_A.pdb , A
revision_4/pdb_new/2PZM_A.pdb revision_4/WatGNN_newset/2PZM_A.pdb , A
revision_4/pdb_new/4WHS_B.pdb revision_4/WatGNN_newset/4WHS_B.pdb , B
revision_4/pdb_new/3GZA_A.pdb revision_4/WatGNN_newset/3GZA_A.pdb , A
revision_4/pdb_new/1OOE_A.pdb revision_4/WatGNN_newset/1OOE_A.pdb , A
revision_4/pdb_new/2V33_A.pdb revision_4/WatGNN_newset/2V33_A.pdb , A
revision_4/pdb_new/4H4D_A.pdb revision_4/WatGNN_newset/4H4D_A.pdb , A
revision_4/pdb_new/2GFF_A.pdb revision_4/WatGNN_newset/2GFF_A.pdb , A
revision_4/pdb_new/4HWM_A.pdb revision_4/WatGNN_newset/4HWM_A.pdb , A
revision_4/pdb_new/3RFI_A.pdb revision_4/WatGNN_newset/3RFI_A.pdb , A
revision_4/pdb_new/2UWA_A.pdb revision_4/WatGNN_newset/2UWA_A.pdb , A
revision_4/pdb_new/7Z27_A.pdb revision_4/WatGNN_newset/7Z27_A.pdb , A
revision_4/pdb_new/7TQO_A.pdb revision_4/WatGNN_newset/7TQO_A.pdb , A
revision_4/pdb_new/5BOB_A.pdb revision_4/WatGNN_newset/5BOB_A.pdb , A
revision_4/pdb_new/4M83_A.pdb revision_4/WatGNN_newset/4M83_A.pdb , A
revision_4/pdb_new/3CSS_A.pdb revision_4/WatGNN_newset/3CSS_A.pdb , A
revision_4/pdb_new/4IZ7_B.pdb revision_4/WatGNN_newset/4IZ7_B.pdb , B
revision_4/pdb_new/8AD2_A.pdb revision_4/WatGNN_newset/8AD2_A.pdb , A
revision_4/pdb_new/4RTH_A.pdb revision_4/WatGNN_newset/4RTH_A.pdb , A
revision_4/pdb_new/3R62_A.pdb revision_4/WatGNN_newset/3R62_A.pdb , A
revision_4/pdb_new/4G0X_A.pdb revision_4/WatGNN_newset/4G0X_A.pdb , A
revision_4/pdb_new/1UWC_A.pdb revision_4/WatGNN_newset/1UWC_A.pdb , A
revision_4/pdb_new/3SK7_A.pdb revision_4/WatGNN_newset/3SK7_A.pdb , A
revision_4/pdb_new/7MQ3_A.pdb revision_4/WatGNN_newset/7MQ3_A.pdb , A
revision_4/pdb_new/4AFM_A.pdb revision_4/WatGNN_newset/4AFM_A.pdb , A
revision_4/pdb_new/5U75_A.pdb revision_4/WatGNN_newset/5U75_A.pdb , A
revision_4/pdb_new/4DKC_A.pdb revision_4/WatGNN_newset/4DKC_A.pdb , A
revision_4/pdb_new/4LZH_A.pdb revision_4/WatGNN_newset/4LZH_A.pdb , A
revision_4/pdb_new/5LY8_A.pdb revision_4/WatGNN_newset/5LY8_A.pdb , A
revision_4/pdb_new/6Z30_A.pdb revision_4/WatGNN_newset/6Z30_A.pdb , A
revision_4/pdb_new/5AL6_A.pdb revision_4/WatGNN_newset/5AL6_A.pdb , A
revision_4/pdb_new/2X5H_A.pdb revision_4/WatGNN_newset/2X5H_A.pdb , A
revision_4/pdb_new/3RJU_A.pdb revision_4/WatGNN_newset/3RJU_A.pdb , A
revision_4/pdb_new/8HE2_A.pdb revision_4/WatGNN_newset/8HE2_A.pdb , A
revision_4/pdb_new/2XTP_A.pdb revision_4/WatGNN_newset/2XTP_A.pdb , A
revision_4/pdb_new/6L5H_A.pdb revision_4/WatGNN_newset/6L5H_A.pdb , A
revision_4/pdb_new/8HDA_A.pdb revision_4/WatGNN_newset/8HDA_A.pdb , A
revision_4/pdb_new/5W8O_A.pdb revision_4/WatGNN_newset/5W8O_A.pdb , A
revision_4/pdb_new/5ZX9_A.pdb revision_4/WatGNN_newset/5ZX9_A.pdb , A
revision_4/pdb_new/3VXC_A.pdb revision_4/WatGNN_newset/3VXC_A.pdb , A
revision_4/pdb_new/4O3V_A.pdb revision_4/WatGNN_newset/4O3V_A.pdb , A
revision_4/pdb_new/5V2Q_A.pdb revision_4/WatGNN_newset/5V2Q_A.pdb , A
revision_4/pdb_new/4JWJ_A.pdb revision_4/WatGNN_newset/4JWJ_A.pdb , A
revision_4/pdb_new/4JE1_A.pdb revision_4/WatGNN_newset/4JE1_A.pdb , A
revision_4/pdb_new/5JE0_A.pdb revision_4/WatGNN_newset/5JE0_A.pdb , A
revision_4/pdb_new/2WW5_A.pdb revision_4/WatGNN_newset/2WW5_A.pdb , A
revision_4/pdb_new/1H8P_A.pdb revision_4/WatGNN_newset/1H8P_A.pdb , A
revision_4/pdb_new/3SWK_A.pdb revision_4/WatGNN_newset/3SWK_A.pdb , A
revision_4/pdb_new/6PNY_A.pdb revision_4/WatGNN_newset/6PNY_A.pdb , A
revision_4/pdb_new/6VC5_A.pdb revision_4/WatGNN_newset/6VC5_A.pdb , A
revision_4/pdb_new/3F7W_A.pdb revision_4/WatGNN_newset/3F7W_A.pdb , A
revision_4/pdb_new/4XFK_A.pdb revision_4/WatGNN_newset/4XFK_A.pdb , A
revision_4/pdb_new/5EXE_A.pdb revision_4/WatGNN_newset/5EXE_A.pdb , A
revision_4/pdb_new/7SJK_A.pdb revision_4/WatGNN_newset/7SJK_A.pdb , A
revision_4/pdb_new/5JGF_A.pdb revision_4/WatGNN_newset/5JGF_A.pdb , A
revision_4/pdb_new/4Q82_A.pdb revision_4/WatGNN_newset/4Q82_A.pdb , A
revision_4/pdb_new/3PLN_A.pdb revision_4/WatGNN_newset/3PLN_A.pdb , A
revision_4/pdb_new/3ES1_A.pdb revision_4/WatGNN_newset/3ES1_A.pdb , A
revision_4/pdb_new/6B6U_A.pdb revision_4/WatGNN_newset/6B6U_A.pdb , A
revision_4/pdb_new/3SCY_A.pdb revision_4/WatGNN_newset/3SCY_A.pdb , A
revision_4/pdb_new/1M7G_A.pdb revision_4/WatGNN_newset/1M7G_A.pdb , A
revision_4/pdb_new/1DQP_A.pdb revision_4/WatGNN_newset/1DQP_A.pdb , A
revision_4/pdb_new/3ALU_A.pdb revision_4/WatGNN_newset/3ALU_A.pdb , A
revision_4/pdb_new/4Q27_A.pdb revision_4/WatGNN_newset/4Q27_A.pdb , A
revision_4/pdb_new/4H3U_A.pdb revision_4/WatGNN_newset/4H3U_A.pdb , A
revision_4/pdb_new/4I93_A.pdb revision_4/WatGNN_newset/4I93_A.pdb , A
revision_4/pdb_new/5XKX_A.pdb revision_4/WatGNN_newset/5XKX_A.pdb , A
revision_4/pdb_new/1SDO_A.pdb revision_4/WatGNN_newset/1SDO_A.pdb , A
revision_4/pdb_new/4XHT_A.pdb revision_4/WatGNN_newset/4XHT_A.pdb , A
revision_4/pdb_new/2W7A_A.pdb revision_4/WatGNN_newset/2W7A_A.pdb , A
revision_4/pdb_new/4F06_A.pdb revision_4/WatGNN_newset/4F06_A.pdb , A
revision_4/pdb_new/6C8C_A.pdb revision_4/WatGNN_newset/6C8C_A.pdb , A
revision_4/pdb_new/2DXQ_A.pdb revision_4/WatGNN_newset/2DXQ_A.pdb , A
revision_4/pdb_new/7CU9_A.pdb revision_4/WatGNN_newset/7CU9_A.pdb , A
revision_4/pdb_new/6HUR_A.pdb revision_4/WatGNN_newset/6HUR_A.pdb , A
revision_4/pdb_new/3LYE_A.pdb revision_4/WatGNN_newset/3LYE_A.pdb , A
revision_4/pdb_new/6XYZ_A.pdb revision_4/WatGNN_newset/6XYZ_A.pdb , A
revision_4/pdb_new/1JUV_A.pdb revision_4/WatGNN_newset/1JUV_A.pdb , A
revision_4/pdb_new/1OI1_A.pdb revision_4/WatGNN_newset/1OI1_A.pdb , A
revision_4/pdb_new/2GL5_A.pdb revision_4/WatGNN_newset/2GL5_A.pdb , A
revision_4/pdb_new/4XMR_A.pdb revision_4/WatGNN_newset/4XMR_A.pdb , A
revision_4/pdb_new/6QXR_A.pdb revision_4/WatGNN_newset/6QXR_A.pdb , A
revision_4/pdb_new/2CDP_A.pdb revision_4/WatGNN_newset/2CDP_A.pdb , A
revision_4/pdb_new/2DHO_A.pdb revision_4/WatGNN_newset/2DHO_A.pdb , A
revision_4/pdb_new/6ELM_A.pdb revision_4/WatGNN_newset/6ELM_A.pdb , A
revision_4/pdb_new/5V87_A.pdb revision_4/WatGNN_newset/5V87_A.pdb , A
revision_4/pdb_new/4BEU_A.pdb revision_4/WatGNN_newset/4BEU_A.pdb , A
revision_4/pdb_new/5B66_B.pdb revision_4/WatGNN_newset/5B66_B.pdb , B
revision_4/pdb_new/4DD5_A.pdb revision_4/WatGNN_newset/4DD5_A.pdb , A
revision_4/pdb_new/5NJI_A.pdb revision_4/WatGNN_newset/5NJI_A.pdb , A
revision_4/pdb_new/1WBA_A.pdb revision_4/WatGNN_newset/1WBA_A.pdb , A
revision_4/pdb_new/6H40_A.pdb revision_4/WatGNN_newset/6H40_A.pdb , A
revision_4/pdb_new/1WCV_1.pdb revision_4/WatGNN_newset/1WCV_1.pdb , 1
revision_4/pdb_new/2D68_A.pdb revision_4/WatGNN_newset/2D68_A.pdb , A
revision_4/pdb_new/7E36_A.pdb revision_4/WatGNN_newset/7E36_A.pdb , A
revision_4/pdb_new/5D5K_B.pdb revision_4/WatGNN_newset/5D5K_B.pdb , B
revision_4/pdb_new/4WEE_A.pdb revision_4/WatGNN_newset/4WEE_A.pdb , A
revision_4/pdb_new/4NNO_A.pdb revision_4/WatGNN_newset/4NNO_A.pdb , A
revision_4/pdb_new/3LB2_A.pdb revision_4/WatGNN_newset/3LB2_A.pdb , A
revision_4/pdb_new/5JBX_A.pdb revision_4/WatGNN_newset/5JBX_A.pdb , A
revision_4/pdb_new/4I84_A.pdb revision_4/WatGNN_newset/4I84_A.pdb , A
revision_4/pdb_new/3T47_A.pdb revision_4/WatGNN_newset/3T47_A.pdb , A
revision_4/pdb_new/5NHU_I.pdb revision_4/WatGNN_newset/5NHU_I.pdb , I
revision_4/pdb_new/4QTC_A.pdb revision_4/WatGNN_newset/4QTC_A.pdb , A
revision_4/pdb_new/4AX2_A.pdb revision_4/WatGNN_newset/4AX2_A.pdb , A
revision_4/pdb_new/4P82_A.pdb revision_4/WatGNN_newset/4P82_A.pdb , A
revision_4/pdb_new/7ZEE_A.pdb revision_4/WatGNN_newset/7ZEE_A.pdb , A
revision_4/pdb_new/2YJL_A.pdb revision_4/WatGNN_newset/2YJL_A.pdb , A
revision_4/pdb_new/7F9J_A.pdb revision_4/WatGNN_newset/7F9J_A.pdb , A
revision_4/pdb_new/4DWR_A.pdb revision_4/WatGNN_newset/4DWR_A.pdb , A
revision_4/pdb_new/3WQB_A.pdb revision_4/WatGNN_newset/3WQB_A.pdb , A
revision_4/pdb_new/6TKL_I.pdb revision_4/WatGNN_newset/6TKL_I.pdb , I
revision_4/pdb_new/4P09_A.pdb revision_4/WatGNN_newset/4P09_A.pdb , A
revision_4/pdb_new/4M0K_A.pdb revision_4/WatGNN_newset/4M0K_A.pdb , A
revision_4/pdb_new/6SQX_A.pdb revision_4/WatGNN_newset/6SQX_A.pdb , A
revision_4/pdb_new/2ZSJ_A.pdb revision_4/WatGNN_newset/2ZSJ_A.pdb , A
revision_4/pdb_new/7R7O_A.pdb revision_4/WatGNN_newset/7R7O_A.pdb , A
revision_4/pdb_new/4HQZ_A.pdb revision_4/WatGNN_newset/4HQZ_A.pdb , A
revision_4/pdb_new/5ZL5_A.pdb revision_4/WatGNN_newset/5ZL5_A.pdb , A
revision_4/pdb_new/1N93_X.pdb revision_4/WatGNN_newset/1N93_X.pdb , X
revision_4/pdb_new/3U28_B.pdb revision_4/WatGNN_newset/3U28_B.pdb , B
revision_4/pdb_new/6N1B_A.pdb revision_4/WatGNN_newset/6N1B_A.pdb , A
revision_4/pdb_new/7KG8_A.pdb revision_4/WatGNN_newset/7KG8_A.pdb , A
revision_4/pdb_new/4ZFV_A.pdb revision_4/WatGNN_newset/4ZFV_A.pdb , A
revision_4/pdb_new/7UJ2_A.pdb revision_4/WatGNN_newset/7UJ2_A.pdb , A
revision_4/pdb_new/4E5X_G.pdb revision_4/WatGNN_newset/4E5X_G.pdb , G
revision_4/pdb_new/4P7C_A.pdb revision_4/WatGNN_newset/4P7C_A.pdb , A
revision_4/pdb_new/1G66_A.pdb revision_4/WatGNN_newset/1G66_A.pdb , A
revision_4/pdb_new/4PT1_A.pdb revision_4/WatGNN_newset/4PT1_A.pdb , A
revision_4/pdb_new/2OWN_A.pdb revision_4/WatGNN_newset/2OWN_A.pdb , A
revision_4/pdb_new/8BA5_A.pdb revision_4/WatGNN_newset/8BA5_A.pdb , A
