revision_4/pdb_new/5IAI_A.pdb revision_4/WatGNN_newset/5IAI_A.pdb , A
revision_4/pdb_new/5NCW_A.pdb revision_4/WatGNN_newset/5NCW_A.pdb , A
revision_4/pdb_new/3G68_A.pdb revision_4/WatGNN_newset/3G68_A.pdb , A
revision_4/pdb_new/7CLU_A.pdb revision_4/WatGNN_newset/7CLU_A.pdb , A
revision_4/pdb_new/2P3Y_A.pdb revision_4/WatGNN_newset/2P3Y_A.pdb , A
revision_4/pdb_new/4UXU_A.pdb revision_4/WatGNN_newset/4UXU_A.pdb , A
revision_4/pdb_new/6NCS_A.pdb revision_4/WatGNN_newset/6NCS_A.pdb , A
revision_4/pdb_new/7NWA_A.pdb revision_4/WatGNN_newset/7NWA_A.pdb , A
revision_4/pdb_new/1YLM_A.pdb revision_4/WatGNN_newset/1YLM_A.pdb , A
revision_4/pdb_new/4NHB_A.pdb revision_4/WatGNN_newset/4NHB_A.pdb , A
revision_4/pdb_new/2ZYO_A.pdb revision_4/WatGNN_newset/2ZYO_A.pdb , A
